Results,EUR/USD Close,USD/JPY Close,USD/CAD Close,EUR/JPY Close
Average,  1.186,109.263,  1.237,127.296
Minimum,   1.039,  86.700,   0.984,   0.000
Maximum,   1.393, 125.637,   1.455, 149.215
Std,   0.100,   7.494,   0.115,  17.066
# In Calc, 1826, 1826, 1826, 1826

Date,EUR/USD Close,USD/JPY Close,USD/CAD Close,EUR/JPY Close
2013-01-01,1.3219,86.7,0.9934,114.47
2013-01-02,1.3177,87.203,0.9857,114.92
2013-01-03,1.305,87.25,0.9878,113.884
2013-01-04,1.308,88.12,0.9869,115.26
2013-01-07,1.3106,87.77,0.986,115.071
2013-01-08,1.3083,87.173,0.9868,114.059
2013-01-09,1.3064,87.77,0.9874,114.68
2013-01-10,1.3254,88.56,0.9839,117.38
2013-01-11,1.3334,89.198,0.9843,118.94
2013-01-14,1.3387,89.4,0.9835,119.68
2013-01-15,1.3311,88.87,0.9841,118.3
2013-01-16,1.3282,88.35,0.9859,117.4
2013-01-17,1.3374,89.95,0.9852,120.3
2013-01-18,1.3318,90.08,0.9922,119.98
2013-01-21,1.3317,89.74,0.9929,119.495
2013-01-22,1.3313,88.7,0.9926,118.09
2013-01-23,1.3315,88.68,0.9991,118.129
2013-01-24,1.3375,90.13,1.0027,120.6
2013-01-25,1.3458,90.9,1.0063,122.389
2013-01-28,1.3454,90.753,1.0063,122.107
2013-01-29,1.3491,90.74,1.0022,122.46
2013-01-30,1.3566,91.129,1.0014,123.643
2013-01-31,1.3577,91.49,0.9975,124.217
2013-02-01,1.3651,92.8,0.9973,126.7
2013-02-04,1.3511,92.27,0.9983,124.685
2013-02-05,1.3584,93.535,0.9962,127.08
2013-02-06,1.3522,93.542,0.9953,126.488
2013-02-07,1.3396,93.58,0.9982,125.36
2013-02-08,1.3363,92.71,1.0027,123.95
2013-02-11,1.3398,93.92,1.0041,125.839
2013-02-12,1.3447,93.585,1.0027,125.84
2013-02-13,1.345,93.46,1.002,125.702
2013-02-14,1.3354,92.91,1.0008,124.082
2013-02-15,1.3362,93.472,1.0061,124.912
2013-02-18,1.3349,93.938,1.0109,125.407
2013-02-19,1.339,93.53,1.0117,125.21
2013-02-20,1.3283,93.735,1.0173,124.512
2013-02-21,1.3182,93.202,1.0185,122.871
2013-02-22,1.3184,93.41,1.0207,123.14
2013-02-25,1.3089,91.265,1.0256,119.448
2013-02-26,1.3054,92.06,1.0261,120.179
2013-02-27,1.3136,92.229,1.023,121.14
2013-02-28,1.3064,92.66,1.0305,121.05
2013-03-01,1.3024,93.53,1.027,121.84
2013-03-04,1.3017,93.434,1.0278,121.626
2013-03-05,1.3039,93.274,1.0274,121.65
2013-03-06,1.2991,94.05,1.0315,122.188
2013-03-07,1.3106,94.825,1.0288,124.29
2013-03-08,1.2997,96.081,1.0295,124.876
2013-03-11,1.3031,96.27,1.027,125.505
2013-03-12,1.3034,96.05,1.0261,125.2
2013-03-13,1.296,96.05,1.0272,124.5
2013-03-14,1.3005,96.107,1.0222,124.984
2013-03-15,1.3059,95.363,1.019,124.532
2013-03-18,1.2934,95.19,1.0223,123.1
2013-03-19,1.2888,94.99,1.0272,122.425
2013-03-20,1.294,96.04,1.0251,124.33
2013-03-21,1.2904,94.898,1.024,122.474
2013-03-22,1.2981,94.43,1.0232,122.64
2013-03-25,1.2857,94.082,1.0212,120.97
2013-03-26,1.2858,94.55,1.0166,121.595
2013-03-27,1.277,94.425,1.0163,120.569
2013-03-28,1.2817,94.08,1.0158,120.62
2013-03-29,1.2813,94.197,1.0176,120.68
2013-04-01,1.2845,93.359,1.0168,119.927
2013-04-02,1.2814,93.382,1.0148,119.662
2013-04-03,1.2846,92.77,1.0148,119.22
2013-04-04,1.2933,96.17,1.0123,124.368
2013-04-05,1.301,97.77,1.0162,127.2
2013-04-08,1.2995,99.312,1.0177,129.059
2013-04-09,1.3083,99,1.0159,129.525
2013-04-10,1.3057,99.77,1.0142,130.29
2013-04-11,1.3111,99.82,1.0099,130.879
2013-04-12,1.3103,98.561,1.0139,129.15
2013-04-15,1.304,97.182,1.0255,126.735
2013-04-16,1.3184,97.56,1.0204,128.64
2013-04-17,1.3022,97.841,1.0266,127.405
2013-04-18,1.3053,98.171,1.0257,128.151
2013-04-19,1.3053,99.51,1.0265,129.85
2013-04-22,1.306,99.343,1.0259,129.77
2013-04-23,1.2996,99.455,1.0264,129.276
2013-04-24,1.3018,99.48,1.0253,129.53
2013-04-25,1.3005,99.26,1.0206,129.15
2013-04-26,1.303,98.08,1.0164,127.807
2013-04-29,1.3093,97.99,1.0109,128.31
2013-04-30,1.3167,97.52,1.0073,128.41
2013-05-01,1.3175,97.292,1.0082,128.17
2013-05-02,1.3063,97.92,1.008,127.95
2013-05-03,1.3114,98.99,1.0073,129.87
2013-05-06,1.3075,99.36,1.0068,129.92
2013-05-07,1.3073,99.01,1.0045,129.433
2013-05-08,1.3154,98.956,1.0031,130.17
2013-05-09,1.3033,100.606,1.007,131.116
2013-05-10,1.2985,101.57,1.011,131.902
2013-05-13,1.2968,101.87,1.0109,132.1
2013-05-14,1.294,102.26,1.0172,132.33
2013-05-15,1.288,102.337,1.0171,131.82
2013-05-16,1.2874,102.293,1.0189,131.713
2013-05-17,1.2829,103.29,1.0291,132.51
2013-05-20,1.2887,102.335,1.0234,131.879
2013-05-21,1.2909,102.48,1.0262,132.295
2013-05-22,1.2852,102.766,1.0377,132.08
2013-05-23,1.2931,101.86,1.0302,131.747
2013-05-24,1.2934,101.1,1.0323,130.76
2013-05-27,1.2929,101.15,1.0328,130.76
2013-05-28,1.2871,102.14,1.0393,131.45
2013-05-29,1.2936,101.121,1.0353,130.832
2013-05-30,1.3047,100.693,1.03,131.38
2013-05-31,1.2997,100.48,1.0359,130.59
2013-06-03,1.3074,99.466,1.0275,130.035
2013-06-04,1.3082,100.119,1.0343,130.98
2013-06-05,1.3094,99.16,1.0343,129.87
2013-06-06,1.3243,97.06,1.026,128.568
2013-06-07,1.3216,97.46,1.0194,128.81
2013-06-10,1.3257,98.756,1.0186,130.917
2013-06-11,1.3305,96.02,1.0189,127.782
2013-06-12,1.3332,95.77,1.0214,127.68
2013-06-13,1.3366,94.806,1.0171,126.718
2013-06-14,1.3348,94.374,1.0171,125.973
2013-06-17,1.3376,94.46,1.0176,126.36
2013-06-18,1.3401,95.212,1.0202,127.606
2013-06-19,1.3277,96.723,1.0266,128.428
2013-06-20,1.322,97.354,1.0374,128.7
2013-06-21,1.3124,97.716,1.0452,128.241
2013-06-24,1.313,97.59,1.0476,128.15
2013-06-25,1.3097,97.77,1.0506,128.07
2013-06-26,1.3012,97.79,1.0471,127.26
2013-06-27,1.3043,98.261,1.0473,128.165
2013-06-28,1.3015,99.18,1.0511,129.086
2013-07-01,1.3063,99.555,1.0497,130.05
2013-07-02,1.2978,100.58,1.054,130.54
2013-07-03,1.3006,99.94,1.051,129.983
2013-07-04,1.2918,100.02,1.0518,129.21
2013-07-05,1.283,101.135,1.0569,129.75
2013-07-08,1.2868,100.99,1.0559,129.966
2013-07-09,1.2787,100.97,1.0523,129.12
2013-07-10,1.3023,99.52,1.0505,129.137
2013-07-11,1.3114,98.846,1.0379,129.623
2013-07-12,1.3065,99.36,1.0393,129.812
2013-07-15,1.3069,99.328,1.0427,129.818
2013-07-16,1.316,99.096,1.0369,130.43
2013-07-17,1.3119,99.604,1.0415,130.665
2013-07-18,1.3105,100.46,1.0381,131.66
2013-07-19,1.3142,100.32,1.0363,131.85
2013-07-22,1.3186,99.54,1.0338,131.24
2013-07-23,1.3221,99.49,1.0286,131.54
2013-07-24,1.3196,100.314,1.0317,132.389
2013-07-25,1.3291,99.037,1.0256,131.636
2013-07-26,1.3281,98.192,1.027,130.41
2013-07-29,1.3265,97.837,1.0259,129.792
2013-07-30,1.3262,97.98,1.0304,129.96
2013-07-31,1.3301,97.92,1.0269,130.26
2013-08-01,1.3206,99.55,1.0346,131.47
2013-08-02,1.3281,98.84,1.0391,131.28
2013-08-05,1.3258,98.359,1.0362,130.4
2013-08-06,1.3309,97.7,1.037,130.03
2013-08-07,1.3339,96.46,1.042,128.68
2013-08-08,1.338,96.69,1.0324,129.377
2013-08-09,1.3344,96.217,1.0288,128.4
2013-08-12,1.3308,96.671,1.0297,128.659
2013-08-13,1.3264,98.132,1.0337,130.168
2013-08-14,1.3259,98.14,1.0329,130.09
2013-08-15,1.3355,97.332,1.03,130
2013-08-16,1.3332,97.52,1.0335,130.03
2013-08-19,1.334,97.615,1.0342,130.227
2013-08-20,1.3419,97.26,1.0385,130.522
2013-08-21,1.3365,97.8,1.0463,130.72
2013-08-22,1.335,98.703,1.0517,131.781
2013-08-23,1.3383,98.61,1.0497,131.98
2013-08-26,1.3375,98.46,1.0501,131.694
2013-08-27,1.3389,97.061,1.0477,129.958
2013-08-28,1.3341,97.71,1.0478,130.36
2013-08-29,1.3243,98.213,1.0529,130.07
2013-08-30,1.3216,98.154,1.0536,129.732
2013-09-02,1.3184,99.37,1.0556,131.011
2013-09-03,1.3171,99.54,1.053,131.11
2013-09-04,1.3212,99.63,1.049,131.64
2013-09-05,1.3117,100.13,1.0502,131.35
2013-09-06,1.3178,99.05,1.0406,130.53
2013-09-09,1.3257,99.58,1.0374,132.02
2013-09-10,1.3269,100.32,1.0346,133.113
2013-09-11,1.3308,99.947,1.0318,133.013
2013-09-12,1.33,99.44,1.0324,132.26
2013-09-13,1.3303,99.24,1.0347,132.01
2013-09-16,1.3336,99.066,1.0323,132.13
2013-09-17,1.3354,99.14,1.0295,132.395
2013-09-18,1.3529,97.893,1.0223,132.45
2013-09-19,1.3529,99.37,1.026,134.451
2013-09-20,1.3522,99.33,1.0298,134.33
2013-09-23,1.3497,98.76,1.028,133.31
2013-09-24,1.347,98.74,1.0303,133.02
2013-09-25,1.3528,98.45,1.0312,133.21
2013-09-26,1.348,98.849,1.0312,133.26
2013-09-27,1.3521,98.2,1.0301,132.79
2013-09-30,1.3519,98.203,1.0299,132.762
2013-10-01,1.3534,97.79,1.0323,132.372
2013-10-02,1.3587,97.372,1.0325,132.309
2013-10-03,1.3617,97.275,1.0323,132.47
2013-10-04,1.3554,97.42,1.0296,132.04
2013-10-07,1.3574,96.89,1.0311,131.517
2013-10-08,1.3575,96.964,1.0364,131.653
2013-10-09,1.3518,97.34,1.0389,131.58
2013-10-10,1.3527,98.24,1.0393,132.9
2013-10-11,1.355,98.48,1.0352,133.45
2013-10-14,1.3565,98.53,1.0349,133.665
2013-10-15,1.3517,98.329,1.0378,132.93
2013-10-16,1.3528,98.754,1.0331,133.618
2013-10-17,1.3675,97.89,1.0292,133.867
2013-10-18,1.3678,97.84,1.0294,133.86
2013-10-21,1.3678,98.2,1.03,134.33
2013-10-22,1.3778,98.1,1.0287,135.16
2013-10-23,1.3779,97.3,1.0385,134.09
2013-10-24,1.3801,97.28,1.0425,134.272
2013-10-25,1.3809,97.38,1.0452,134.471
2013-10-28,1.3803,97.65,1.0438,134.76
2013-10-29,1.3742,98.17,1.0463,134.91
2013-10-30,1.3728,98.583,1.0478,135.345
2013-10-31,1.3585,98.32,1.042,133.61
2013-11-01,1.3489,98.766,1.0426,133.238
2013-11-04,1.3519,98.59,1.0419,133.28
2013-11-05,1.3471,98.56,1.0454,132.772
2013-11-06,1.3521,98.69,1.0417,133.46
2013-11-07,1.342,97.88,1.0455,131.385
2013-11-08,1.336,99.14,1.0479,132.45
2013-11-11,1.3408,99.205,1.0474,133.024
2013-11-12,1.3428,99.68,1.0493,133.86
2013-11-13,1.3462,99.375,1.0457,133.778
2013-11-14,1.346,100,1.0472,134.61
2013-11-15,1.3493,100.19,1.0445,135.18
2013-11-18,1.3497,99.911,1.0433,134.857
2013-11-19,1.3535,100.18,1.0473,135.56
2013-11-20,1.3426,99.96,1.0448,134.21
2013-11-21,1.3465,101.094,1.0523,136.129
2013-11-22,1.3548,101.32,1.0523,137.27
2013-11-25,1.3519,101.45,1.0549,137.15
2013-11-26,1.3569,101.277,1.0542,137.418
2013-11-27,1.3571,102.145,1.0593,138.62
2013-11-28,1.3601,102.242,1.0587,139.081
2013-11-29,1.3587,102.434,1.0612,139.175
2013-12-02,1.3537,103.017,1.0642,139.46
2013-12-03,1.3591,102.323,1.065,139.097
2013-12-04,1.3585,102.25,1.0678,138.93
2013-12-05,1.3671,101.73,1.0648,139.08
2013-12-06,1.3702,102.87,1.0655,140.96
2013-12-09,1.3738,103.29,1.0635,141.91
2013-12-10,1.3765,102.78,1.0603,141.473
2013-12-11,1.3788,102.48,1.0592,141.3
2013-12-12,1.3745,103.303,1.064,141.991
2013-12-13,1.3732,103.12,1.0595,141.617
2013-12-16,1.3764,103.01,1.0588,141.79
2013-12-17,1.3767,102.615,1.0607,141.271
2013-12-18,1.3696,103.81,1.0676,142.223
2013-12-19,1.3655,104.212,1.0665,142.315
2013-12-20,1.3677,104.03,1.0645,142.3
2013-12-23,1.3693,104.076,1.0611,142.526
2013-12-24,1.3675,104.27,1.0618,142.601
2013-12-25,1.3695,104.38,1.062,142.67
2013-12-26,1.3692,104.738,1.0642,143.405
2013-12-27,1.374,105.12,1.071,144.468
2013-12-30,1.3798,105.079,1.0639,144.99
2013-12-31,1.3774,105.25,1.0636,144.98
2014-01-01,1.3745,105.26,1.0614,144.62
2014-01-02,1.3655,104.741,1.0668,143.032
2014-01-03,1.3587,104.759,1.0628,142.34
2014-01-06,1.3634,104.215,1.0652,142.087
2014-01-07,1.3614,104.52,1.0774,142.293
2014-01-08,1.3581,104.75,1.0803,142.26
2014-01-09,1.3607,104.75,1.0853,142.55
2014-01-10,1.3665,104.08,1.0892,142.23
2014-01-13,1.3668,102.94,1.0855,140.704
2014-01-14,1.3681,104.17,1.0946,142.53
2014-01-15,1.3604,104.563,1.094,142.24
2014-01-16,1.3617,104.293,1.0923,142.014
2014-01-17,1.3524,104.27,1.0974,141.024
2014-01-20,1.3562,104.1,1.0958,141.179
2014-01-21,1.3558,104.332,1.0973,141.458
2014-01-22,1.3548,104.4,1.1075,141.458
2014-01-23,1.3694,103.17,1.1106,141.28
2014-01-24,1.368,102.229,1.1071,139.839
2014-01-27,1.3672,102.705,1.11,140.417
2014-01-28,1.3666,102.867,1.1157,140.591
2014-01-29,1.3661,102.147,1.1167,139.544
2014-01-30,1.355,102.713,1.1166,139.186
2014-01-31,1.3487,102.13,1.1135,137.77
2014-02-03,1.3531,101.013,1.1094,136.699
2014-02-04,1.3515,101.646,1.107,137.386
2014-02-05,1.3531,101.386,1.1079,137.2
2014-02-06,1.3588,102.122,1.1064,138.76
2014-02-07,1.3638,102.277,1.1039,139.481
2014-02-10,1.3634,102.225,1.1052,139.371
2014-02-11,1.3637,102.616,1.1013,139.93
2014-02-12,1.3592,102.47,1.0997,139.277
2014-02-13,1.368,102.232,1.0976,139.881
2014-02-14,1.3697,101.833,1.0984,139.494
2014-02-17,1.3708,101.86,1.0956,139.65
2014-02-18,1.3757,102.336,1.0945,140.778
2014-02-19,1.3733,102.22,1.1083,140.42
2014-02-20,1.372,102.315,1.1098,140.386
2014-02-21,1.374,102.56,1.1122,140.911
2014-02-24,1.3734,102.465,1.1062,140.721
2014-02-25,1.3742,102.09,1.1085,140.298
2014-02-26,1.3685,102.34,1.1119,140.124
2014-02-27,1.3707,102.08,1.1141,139.92
2014-02-28,1.3806,101.773,1.1075,140.524
2014-03-03,1.3729,101.385,1.108,139.181
2014-03-04,1.3738,102.262,1.1103,140.508
2014-03-05,1.3732,102.28,1.1037,140.459
2014-03-06,1.3859,103.048,1.0984,142.814
2014-03-07,1.3869,103.278,1.1093,143.236
2014-03-10,1.3869,103.24,1.1098,143.186
2014-03-11,1.3864,102.95,1.1104,142.73
2014-03-12,1.3906,102.638,1.1119,142.71
2014-03-13,1.3859,101.628,1.1056,140.839
2014-03-14,1.3908,101.33,1.1092,140.91
2014-03-17,1.3923,101.74,1.1058,141.65
2014-03-18,1.3934,101.391,1.1139,141.282
2014-03-19,1.3829,102.52,1.1244,141.77
2014-03-20,1.3775,102.407,1.1242,141.06
2014-03-21,1.3796,102.104,1.1212,140.882
2014-03-24,1.384,102.238,1.1189,141.5
2014-03-25,1.3824,102.276,1.1158,141.387
2014-03-26,1.3793,102.048,1.1106,140.778
2014-03-27,1.3744,102.155,1.103,140.417
2014-03-28,1.375,102.807,1.1062,141.368
2014-03-31,1.3781,103.214,1.1051,142.253
2014-04-01,1.3793,103.679,1.1028,143.02
2014-04-02,1.3762,103.837,1.1023,142.9
2014-04-03,1.3715,103.94,1.1032,142.559
2014-04-04,1.3705,103.24,1.098,141.518
2014-04-07,1.3743,103.15,1.0965,141.762
2014-04-08,1.3794,101.694,1.0922,140.274
2014-04-09,1.3851,101.974,1.0869,141.253
2014-04-10,1.3887,101.485,1.0925,140.94
2014-04-11,1.3882,101.62,1.0972,141.079
2014-04-14,1.382,101.743,1.0963,140.621
2014-04-15,1.3813,101.804,1.0977,140.63
2014-04-16,1.3813,102.28,1.1017,141.288
2014-04-17,1.3814,102.45,1.1009,141.517
2014-04-18,1.3818,102.379,1.1012,141.469
2014-04-21,1.3793,102.602,1.1012,141.546
2014-04-22,1.3804,102.61,1.1024,141.66
2014-04-23,1.3816,102.44,1.1032,141.521
2014-04-24,1.3827,102.311,1.1026,141.464
2014-04-25,1.3832,102.165,1.1035,141.326
2014-04-28,1.3848,102.54,1.1019,142
2014-04-29,1.3811,102.566,1.0955,141.659
2014-04-30,1.387,102.16,1.0951,141.69
2014-05-01,1.3865,102.304,1.0963,141.84
2014-05-02,1.387,102.232,1.0981,141.803
2014-05-05,1.3876,102.1,1.0953,141.698
2014-05-06,1.3928,101.639,1.0877,141.561
2014-05-07,1.3912,101.825,1.0893,141.67
2014-05-08,1.3852,101.546,1.0823,140.667
2014-05-09,1.3754,101.81,1.0898,140.02
2014-05-12,1.3757,102.168,1.0894,140.55
2014-05-13,1.3701,102.271,1.0907,140.108
2014-05-14,1.371,101.772,1.0877,139.53
2014-05-15,1.371,101.54,1.0874,139.204
2014-05-16,1.37,101.53,1.0858,139.1
2014-05-19,1.3709,101.389,1.0868,138.996
2014-05-20,1.3698,101.32,1.0895,138.8
2014-05-21,1.3685,101.406,1.0915,138.788
2014-05-22,1.3654,101.787,1.0894,138.995
2014-05-23,1.363,101.977,1.087,139.004
2014-05-26,1.3645,101.922,1.0853,139.063
2014-05-27,1.3636,101.97,1.0859,139.056
2014-05-28,1.3594,101.84,1.0875,138.463
2014-05-29,1.3602,101.7,1.0839,138.38
2014-05-30,1.3631,101.802,1.0842,138.757
2014-06-02,1.3597,102.427,1.0899,139.272
2014-06-03,1.3625,102.527,1.0908,139.694
2014-06-04,1.3599,102.713,1.0934,139.67
2014-06-05,1.3653,102.472,1.0928,139.908
2014-06-06,1.3644,102.49,1.0927,139.902
2014-06-09,1.3587,102.517,1.0907,139.31
2014-06-10,1.3545,102.327,1.0905,138.621
2014-06-11,1.3529,101.97,1.0868,138.028
2014-06-12,1.3564,101.623,1.0853,137.836
2014-06-13,1.3538,101.99,1.0856,138.094
2014-06-16,1.357,101.842,1.0839,138.2
2014-06-17,1.3543,102.162,1.0864,138.357
2014-06-18,1.358,101.947,1.0846,138.457
2014-06-19,1.3602,101.95,1.0823,138.679
2014-06-20,1.3595,102.101,1.075,138.815
2014-06-23,1.3603,101.9,1.0725,138.62
2014-06-24,1.3601,101.922,1.0744,138.631
2014-06-25,1.363,101.855,1.0721,138.828
2014-06-26,1.3607,101.691,1.0691,138.372
2014-06-27,1.3646,101.39,1.0664,138.362
2014-06-30,1.3693,101.318,1.0667,138.727
2014-07-01,1.3677,101.536,1.0634,138.872
2014-07-02,1.3655,101.808,1.0668,139.017
2014-07-03,1.3603,102.201,1.0624,139.033
2014-07-04,1.3594,102.07,1.0636,138.768
2014-07-07,1.3607,101.848,1.0679,138.586
2014-07-08,1.3612,101.52,1.0681,138.18
2014-07-09,1.3644,101.591,1.0654,138.603
2014-07-10,1.3603,101.293,1.0646,137.781
2014-07-11,1.3608,101.328,1.0734,137.88
2014-07-14,1.3619,101.565,1.0714,138.317
2014-07-15,1.3567,101.686,1.0762,137.952
2014-07-16,1.3523,101.72,1.0748,137.56
2014-07-17,1.3528,101.241,1.0751,136.961
2014-07-18,1.3526,101.353,1.0737,137.088
2014-07-21,1.3521,101.387,1.0733,137.088
2014-07-22,1.3468,101.456,1.0735,136.634
2014-07-23,1.346,101.528,1.0727,136.647
2014-07-24,1.3463,101.814,1.0746,137.071
2014-07-25,1.3432,101.826,1.0815,136.769
2014-07-28,1.3433,101.87,1.0802,136.843
2014-07-29,1.341,102.101,1.0853,136.92
2014-07-30,1.3393,102.85,1.0897,137.75
2014-07-31,1.3388,102.85,1.09,137.7
2014-08-01,1.3423,102.584,1.0925,137.712
2014-08-04,1.342,102.559,1.0906,137.638
2014-08-05,1.3375,102.593,1.096,137.23
2014-08-06,1.3379,102.047,1.0916,136.529
2014-08-07,1.3364,102.009,1.0922,136.343
2014-08-08,1.3412,102.061,1.0971,136.891
2014-08-11,1.3384,102.218,1.0927,136.809
2014-08-12,1.3367,102.226,1.0922,136.651
2014-08-13,1.3368,102.456,1.0924,136.964
2014-08-14,1.3369,102.436,1.0906,136.949
2014-08-15,1.3392,102.342,1.0892,137.057
2014-08-18,1.3361,102.54,1.0887,137.007
2014-08-19,1.3321,102.89,1.0942,137.064
2014-08-20,1.3263,103.716,1.0968,137.55
2014-08-21,1.328,103.81,1.0945,137.866
2014-08-22,1.3244,103.941,1.0944,137.661
2014-08-25,1.3194,103.982,1.0982,137.199
2014-08-26,1.3176,104.08,1.095,137.136
2014-08-27,1.3197,103.86,1.0846,137.066
2014-08-28,1.3184,103.661,1.0848,136.673
2014-08-29,1.3139,104.037,1.0871,136.698
2014-09-01,1.3136,104.252,1.0865,136.945
2014-09-02,1.3133,105.06,1.0929,137.99
2014-09-03,1.3145,104.818,1.0886,137.791
2014-09-04,1.2945,105.119,1.0873,136.05
2014-09-05,1.2952,105.07,1.0882,136.081
2014-09-08,1.2899,105.99,1.0971,136.73
2014-09-09,1.2943,106.201,1.0983,137.462
2014-09-10,1.2908,106.8,1.0943,137.898
2014-09-11,1.2917,107.09,1.1049,138.341
2014-09-12,1.2949,107.314,1.1089,138.967
2014-09-15,1.2939,107.174,1.105,138.67
2014-09-16,1.2962,107.16,1.0972,138.901
2014-09-17,1.2879,108.313,1.0999,139.502
2014-09-18,1.2918,108.751,1.0947,140.501
2014-09-19,1.2836,108.958,1.0949,139.861
2014-09-22,1.2844,108.792,1.1034,139.735
2014-09-23,1.2857,108.887,1.1068,140
2014-09-24,1.2786,108.987,1.106,139.353
2014-09-25,1.2749,108.65,1.1096,138.529
2014-09-26,1.2681,109.303,1.1157,138.611
2014-09-29,1.269,109.45,1.1149,138.9
2014-09-30,1.2629,109.685,1.1207,138.513
2014-10-01,1.2615,109.06,1.1169,137.58
