Results,EUR/USD Close,USD/JPY Close,USD/CAD Close,EUR/JPY Close
2014-10-02,1.2669,108.39,1.1157,137.3
2014-10-03,1.251,109.739,1.1257,137.285
2014-10-06,1.2645,108.823,1.1129,137.62
2014-10-07,1.2678,107.951,1.1165,136.856
2014-10-08,1.2721,108.273,1.1113,137.745
2014-10-09,1.2681,107.944,1.1163,136.891
2014-10-10,1.2613,107.761,1.1211,135.918
2014-10-13,1.2693,107.098,1.1197,135.948
2014-10-14,1.2657,107.001,1.1303,135.436
2014-10-15,1.2802,106.12,1.1265,135.852
2014-10-16,1.2796,106.398,1.1253,136.153
2014-10-17,1.2761,106.872,1.1275,136.374
2014-10-20,1.2808,106.8,1.128,136.79
2014-10-21,1.2722,106.9,1.1226,136
2014-10-22,1.2642,107.165,1.1241,135.491
2014-10-23,1.265,108.175,1.123,136.844
2014-10-24,1.2668,108.09,1.1231,136.93
2014-10-27,1.2706,107.74,1.1238,136.886
2014-10-28,1.2736,108.135,1.1172,137.721
2014-10-29,1.2644,108.843,1.12,137.618
2014-10-30,1.2613,109.228,1.1183,137.77
2014-10-31,1.253,112.258,1.1272,140.667
2014-11-03,1.2489,113.791,1.1361,142.129
2014-11-04,1.2549,113.602,1.1399,142.558
2014-11-05,1.248,114.718,1.1395,143.159
2014-11-06,1.2378,115.13,1.1423,142.52
2014-11-07,1.2453,114.585,1.1331,142.706
2014-11-10,1.242,114.879,1.1375,142.7
2014-11-11,1.2479,115.381,1.1326,143.985
2014-11-12,1.2431,115.572,1.131,143.673
2014-11-13,1.2482,115.679,1.1368,144.401
2014-11-14,1.2525,116.31,1.1278,145.676
2014-11-17,1.2452,116.432,1.1301,144.975
2014-11-18,1.2534,116.913,1.1301,146.535
2014-11-19,1.2538,117.98,1.1349,147.93
2014-11-20,1.2545,118.016,1.1305,148.053
2014-11-21,1.2387,117.77,1.1238,145.881
2014-11-24,1.2439,118.262,1.1294,147.106
2014-11-25,1.2477,117.93,1.1259,147.145
2014-11-26,1.2508,117.728,1.1234,147.258
2014-11-27,1.2474,117.756,1.1346,146.884
2014-11-28,1.2441,118.662,1.143,147.638
2014-12-01,1.2475,118.342,1.1325,147.62
2014-12-02,1.2379,119.263,1.1405,147.63
2014-12-03,1.2313,119.808,1.1365,147.52
2014-12-04,1.2378,119.83,1.1382,148.3
2014-12-05,1.2289,121.42,1.1429,149.215
2014-12-08,1.2318,120.549,1.1479,148.494
2014-12-09,1.2367,119.694,1.1435,148.035
2014-12-10,1.2443,117.972,1.1479,146.786
2014-12-11,1.2385,119.25,1.1533,147.679
2014-12-12,1.2458,118.615,1.1571,147.775
2014-12-15,1.2441,117.593,1.1651,146.299
2014-12-16,1.25,117.141,1.1635,146.442
2014-12-17,1.2343,118.68,1.1642,146.5
2014-12-18,1.2283,118.77,1.1592,145.894
2014-12-19,1.2225,119.565,1.1606,146.18
2014-12-22,1.2218,119.978,1.1643,146.603
2014-12-23,1.2175,120.74,1.1624,147.009
2014-12-24,1.2193,120.448,1.163,146.875
2014-12-25,1.2239,120.105,1.162,146.97
2014-12-26,1.2178,120.388,1.1624,146.598
2014-12-29,1.2153,120.72,1.1635,146.72
2014-12-30,1.2153,119.537,1.1603,145.298
2014-12-31,1.2098,119.8,1.1607,144.93
2015-01-01,1.2097,119.66,1.1617,144.79
2015-01-02,1.2004,120.46,1.1761,144.6
2015-01-05,1.1938,119.634,1.1748,142.82
2015-01-06,1.1899,118.67,1.1821,141.23
2015-01-07,1.1832,119.125,1.1823,140.965
2015-01-08,1.1789,119.66,1.1839,141.08
2015-01-09,1.1842,118.538,1.1862,140.378
2015-01-12,1.184,118.251,1.1958,140.015
2015-01-13,1.1771,117.855,1.1948,138.744
2015-01-14,1.1789,117.3,1.1948,138.28
2015-01-15,1.1616,116.42,1.197,135.236
2015-01-16,1.1567,117.632,1.1965,136.074
2015-01-19,1.1604,117.656,1.1949,136.536
2015-01-20,1.1549,118.727,1.21,137.115
2015-01-21,1.1596,117.814,1.2336,136.63
2015-01-22,1.1339,118.58,1.2408,134.45
2015-01-23,1.1221,117.81,1.2426,132.194
2015-01-26,1.1265,118.44,1.2461,133.44
2015-01-27,1.1368,117.82,1.2397,133.93
2015-01-28,1.1291,117.52,1.2515,132.69
2015-01-29,1.1316,118.352,1.2614,133.939
2015-01-30,1.1303,117.425,1.2696,132.727
2015-02-02,1.134,117.476,1.2574,133.23
2015-02-03,1.1484,117.56,1.2398,135
2015-02-04,1.1397,117.309,1.2552,133.702
2015-02-05,1.1476,117.566,1.2427,134.926
2015-02-06,1.1322,118.845,1.2525,134.551
2015-02-09,1.132,118.617,1.2463,134.283
2015-02-10,1.1318,119.38,1.2579,135.122
2015-02-11,1.1302,120.37,1.2649,136.05
2015-02-12,1.141,118.874,1.2482,135.639
2015-02-13,1.1398,118.743,1.2463,135.34
2015-02-16,1.1404,118.45,1.24671,135.09
2015-02-17,1.14162,119.269,1.2382,136.172
2015-02-18,1.14009,118.601,1.2423,135.226
2015-02-19,1.13619,118.983,1.2496,135.182
2015-02-20,1.1375,119.114,1.25368,135.505
2015-02-23,1.13325,118.838,1.25763,134.678
2015-02-24,1.13411,118.899,1.24836,134.856
2015-02-25,1.13611,118.831,1.24354,135.009
2015-02-26,1.11959,119.484,1.25242,133.788
2015-02-27,1.11868,119.633,1.25013,133.834
2015-03-02,1.1182,120.13,1.2539,134.34
2015-03-03,1.11763,119.704,1.24823,133.791
2015-03-04,1.1074,119.73,1.24117,132.593
2015-03-05,1.10268,120.146,1.25067,132.486
2015-03-06,1.08496,120.702,1.2613,130.964
2015-03-09,1.08616,121.18,1.25901,131.623
2015-03-10,1.0697,121.117,1.26831,129.556
2015-03-11,1.05407,121.401,1.27551,127.982
2015-03-12,1.06078,121.381,1.27144,128.759
2015-03-13,1.04763,121.413,1.27827,127.202
2015-03-16,1.0577,121.42,1.2781,128.42
2015-03-17,1.05915,121.368,1.27789,128.55
2015-03-18,1.08876,120,1.25286,130.639
2015-03-19,1.0638,120.91,1.2738,128.63
2015-03-20,1.0804,120.102,1.25776,129.763
2015-03-23,1.09623,119.769,1.25002,131.304
2015-03-24,1.09241,119.712,1.24962,130.778
2015-03-25,1.0962,119.539,1.25168,131.06
2015-03-26,1.08894,119.253,1.24705,129.855
2015-03-27,1.08962,119.114,1.25981,129.794
2015-03-30,1.08124,120.162,1.26934,129.929
2015-03-31,1.07468,119.916,1.26592,128.879
2015-04-01,1.07589,119.623,1.26232,128.701
2015-04-02,1.0883,119.705,1.2567,130.29
2015-04-03,1.0995,118.91,1.2444,130.73
2015-04-06,1.09224,119.593,1.24966,130.618
2015-04-07,1.0822,120.336,1.25012,130.229
2015-04-08,1.07867,120.071,1.25448,129.49
2015-04-09,1.06476,120.667,1.25951,128.481
2015-04-10,1.06013,120.157,1.25859,127.384
2015-04-13,1.05751,120.044,1.2586,126.953
2015-04-14,1.06524,119.39,1.24907,127.188
2015-04-15,1.06771,119.16,1.23093,127.23
2015-04-16,1.07745,119.026,1.21722,128.248
2015-04-17,1.082,118.811,1.2226,128.554
2015-04-20,1.07358,119.266,1.2223,128.041
2015-04-21,1.0734,119.664,1.2282,128.449
2015-04-22,1.0728,119.9,1.2227,128.64
2015-04-23,1.0826,119.509,1.2148,129.389
2015-04-24,1.0862,118.901,1.21673,129.163
2015-04-27,1.08805,119.107,1.20984,129.592
2015-04-28,1.0968,118.872,1.20241,130.381
2015-04-29,1.1108,118.99,1.20122,132.19
2015-04-30,1.123,119.417,1.2096,134.102
2015-05-01,1.1211,120.15,1.2157,134.72
2015-05-04,1.11466,120.125,1.2092,133.89
2015-05-05,1.11948,119.833,1.207,134.162
2015-05-06,1.1346,119.411,1.2041,135.5
2015-05-07,1.1266,119.808,1.21291,134.996
2015-05-08,1.12065,119.743,1.2089,134.197
2015-05-11,1.11568,120.11,1.2097,134.026
2015-05-12,1.1216,119.82,1.2002,134.39
2015-05-13,1.13477,119.15,1.19708,135.206
2015-05-14,1.1402,119.164,1.19973,135.891
2015-05-15,1.14459,119.353,1.20223,136.608
2015-05-18,1.13094,119.98,1.21643,135.71
2015-05-19,1.11537,120.72,1.22268,134.65
2015-05-20,1.1108,121.148,1.2191,134.568
2015-05-21,1.11221,120.954,1.2207,134.538
2015-05-22,1.10121,121.511,1.2301,133.82
2015-05-25,1.0978,121.504,1.23087,133.387
2015-05-26,1.0875,123.012,1.24221,133.791
2015-05-27,1.0902,123.748,1.2456,134.907
2015-05-28,1.09398,124.022,1.24301,135.681
2015-05-29,1.09813,124.086,1.24449,136.23
2015-06-01,1.09259,124.805,1.25319,136.367
2015-06-02,1.11518,124.043,1.24058,138.327
2015-06-03,1.12683,124.28,1.2453,140.046
2015-06-04,1.1243,124.296,1.2491,139.748
2015-06-05,1.111,125.637,1.24386,139.6
2015-06-08,1.12822,124.408,1.24,140.36
2015-06-09,1.1278,124.343,1.2341,140.253
2015-06-10,1.132,122.72,1.22651,138.926
2015-06-11,1.12595,123.44,1.22799,138.99
2015-06-12,1.1252,123.39,1.23109,138.88
2015-06-15,1.1285,123.34,1.2312,139.2
2015-06-16,1.1247,123.375,1.23126,138.763
2015-06-17,1.1335,123.38,1.2236,139.86
2015-06-18,1.1372,122.91,1.22276,139.796
2015-06-19,1.13434,122.68,1.2264,139.17
2015-06-22,1.1322,123.403,1.23279,139.72
2015-06-23,1.1162,123.992,1.23396,138.408
2015-06-24,1.1203,123.86,1.2396,138.83
2015-06-25,1.12,123.6,1.23238,138.45
2015-06-26,1.1169,123.823,1.23158,138.31
2015-06-29,1.1229,122.47,1.23906,137.536
2015-06-30,1.1144,122.339,1.2484,136.349
2015-07-01,1.1048,123.15,1.2588,136.09
2015-07-02,1.10873,123.07,1.2551,136.458
2015-07-03,1.1067,122.82,1.25787,135.942
2015-07-06,1.1049,122.45,1.26537,135.308
2015-07-07,1.1024,122.59,1.2703,135.15
2015-07-08,1.10683,120.463,1.2735,133.384
2015-07-09,1.1025,121.314,1.27117,133.742
2015-07-10,1.11451,122.81,1.2679,136.894
2015-07-13,1.1011,123.368,1.2731,135.841
2015-07-14,1.1003,123.369,1.27436,135.749
2015-07-15,1.0942,123.736,1.2928,135.406
2015-07-16,1.0875,124.115,1.29576,134.96
2015-07-17,1.0849,124.09,1.2987,134.63
2015-07-20,1.0824,124.269,1.2995,134.521
2015-07-21,1.0935,123.965,1.29607,135.57
2015-07-22,1.09138,124.012,1.30399,135.34
2015-07-23,1.0998,123.76,1.3032,136.129
2015-07-24,1.0978,123.811,1.3053,135.91
2015-07-27,1.1094,123.258,1.30416,136.74
2015-07-28,1.1055,123.563,1.2931,136.591
2015-07-29,1.0981,123.903,1.2944,136.07
2015-07-30,1.0927,124.143,1.30038,135.66
2015-07-31,1.0986,123.88,1.3081,136.11
2015-08-03,1.0947,123.986,1.3157,135.738
2015-08-04,1.0888,124.319,1.3179,135.363
2015-08-05,1.0902,124.848,1.31847,136.13
2015-08-06,1.09316,124.68,1.3115,136.289
2015-08-07,1.0963,124.17,1.3135,136.148
2015-08-10,1.1014,124.62,1.30107,137.265
2015-08-11,1.1034,125.082,1.31155,138.037
2015-08-12,1.1165,124.236,1.2981,138.72
2015-08-13,1.1146,124.4,1.30629,138.651
2015-08-14,1.1104,124.292,1.3092,138.01
2015-08-17,1.10809,124.38,1.3088,137.83
2015-08-18,1.1033,124.36,1.306,137.21
2015-08-19,1.1127,123.755,1.30966,137.723
2015-08-20,1.12022,123.496,1.3081,138.345
2015-08-21,1.136,122.167,1.3169,138.787
2015-08-24,1.158,118.875,1.3256,137.65
2015-08-25,1.1467,119.268,1.3318,136.763
2015-08-26,1.13232,119.8,1.33364,135.661
2015-08-27,1.12626,120.809,1.3233,136.06
2015-08-28,1.11831,121.393,1.3213,135.743
2015-08-31,1.1229,121.183,1.3169,136.08
2015-09-01,1.1298,119.77,1.3215,135.317
2015-09-02,1.1222,120.239,1.3279,134.933
2015-09-03,1.1123,119.914,1.31859,133.385
2015-09-04,1.1138,119.038,1.3256,132.56
2015-09-07,1.1169,119.36,1.32993,133.313
2015-09-08,1.1205,119.876,1.3212,134.33
2015-09-09,1.1202,120.557,1.3239,135.05
2015-09-10,1.1283,120.531,1.323,136
2015-09-11,1.1336,120.57,1.3255,136.68
2015-09-14,1.13132,120.146,1.3259,135.922
2015-09-15,1.1267,120.445,1.32437,135.711
2015-09-16,1.1278,120.614,1.3185,136.043
2015-09-17,1.142,119.97,1.31327,137.009
2015-09-18,1.1301,119.94,1.32191,135.54
2015-09-21,1.1194,120.486,1.32424,134.888
2015-09-22,1.113,120.067,1.3255,133.649
2015-09-23,1.1182,120.234,1.3341,134.45
2015-09-24,1.1225,119.97,1.3318,134.68
2015-09-25,1.11968,120.595,1.33198,135.04
2015-09-28,1.1234,119.832,1.33852,134.631
2015-09-29,1.12619,119.568,1.34312,134.659
2015-09-30,1.1165,119.946,1.3347,133.937
2015-10-01,1.11844,119.88,1.32589,134.08
2015-10-02,1.12038,120.041,1.3165,134.46
2015-10-05,1.1184,120.47,1.30888,134.74
2015-10-06,1.12685,120.263,1.3034,135.515
2015-10-07,1.1247,119.93,1.3065,134.88
2015-10-08,1.1274,119.91,1.3013,135.18
2015-10-09,1.13551,120.24,1.2945,136.539
2015-10-12,1.13654,119.985,1.3007,136.374
2015-10-13,1.13862,119.718,1.30187,136.31
2015-10-14,1.1485,118.807,1.29234,136.434
2015-10-15,1.13771,118.909,1.28456,135.286
2015-10-16,1.13564,119.474,1.2911,135.676
2015-10-19,1.13229,119.489,1.30206,135.301
2015-10-20,1.13448,119.87,1.29793,136
2015-10-21,1.134,119.95,1.3127,136.04
2015-10-22,1.11169,120.67,1.31067,134.146
2015-10-23,1.0998,121.43,1.31882,133.58
2015-10-26,1.105,120.99,1.31632,133.718
2015-10-27,1.10384,120.36,1.3266,132.863
2015-10-28,1.09182,121.145,1.3178,132.263
2015-10-29,1.09806,121.07,1.31614,132.94
2015-10-30,1.0996,120.677,1.3079,132.711
2015-11-02,1.1008,120.78,1.31,132.973
2015-11-03,1.0965,120.969,1.30532,132.632
2015-11-04,1.0862,121.54,1.3154,132.017
2015-11-05,1.0881,121.72,1.3159,132.45
2015-11-06,1.0741,123.19,1.3291,132.33
2015-11-09,1.0758,123.13,1.3277,132.45
2015-11-10,1.07134,123.239,1.3266,132.03
2015-11-11,1.074,122.84,1.3258,131.954
2015-11-12,1.0811,122.59,1.32783,132.53
2015-11-13,1.07436,122.69,1.33094,131.81
2015-11-16,1.06823,123.21,1.33224,131.632
2015-11-17,1.0648,123.36,1.3315,131.34
2015-11-18,1.06542,123.52,1.33219,131.611
2015-11-19,1.0733,122.87,1.32979,131.89
2015-11-20,1.0647,122.866,1.3338,130.82
2015-11-23,1.06271,122.88,1.33759,130.591
2015-11-24,1.0646,122.474,1.33,130.4
2015-11-25,1.06181,122.719,1.32926,130.306
2015-11-26,1.0606,122.583,1.32885,130.01
2015-11-27,1.05955,122.83,1.33694,130.156
2015-11-30,1.05697,123.058,1.33582,130.073
2015-12-01,1.0632,122.842,1.33709,130.58
2015-12-02,1.062,123.14,1.33656,130.795
2015-12-03,1.09557,122.464,1.33394,134.15
2015-12-04,1.08699,123.204,1.33759,133.921
2015-12-07,1.0847,123.317,1.35139,133.777
2015-12-08,1.0888,123.04,1.3587,133.98
2015-12-09,1.10291,121.21,1.35928,133.69
2015-12-10,1.0937,121.65,1.3622,133.062
2015-12-11,1.0991,120.858,1.37413,132.84
2015-12-14,1.0996,120.869,1.37389,132.896
2015-12-15,1.09137,121.722,1.37409,132.839
2015-12-16,1.09165,122.204,1.3786,133.398
2015-12-17,1.0804,122.84,1.3947,132.73
2015-12-18,1.08661,121.293,1.39383,131.795
2015-12-21,1.09248,121.076,1.39636,132.276
2015-12-22,1.0954,121.05,1.39413,132.623
2015-12-23,1.0922,120.85,1.38578,132
2015-12-24,1.0952,120.31,1.38358,131.79
2015-12-25,1.0963,120.325,1.38275,131.907
2015-12-28,1.0972,120.35,1.3894,132.059
2015-12-29,1.09324,120.41,1.38234,131.677
2015-12-30,1.0931,120.52,1.38911,131.75
2015-12-31,1.0864,120.17,1.3829,130.65
2016-01-01,1.0864,120.17,1.3829,130.65
2016-01-04,1.08311,119.411,1.3948,129.337
2016-01-05,1.0744,119.045,1.3992,127.899
2016-01-06,1.0786,118.48,1.40963,127.785
2016-01-07,1.09258,117.6,1.4087,128.511
2016-01-08,1.09172,117.519,1.4145,128.291
2016-01-11,1.086,117.697,1.42148,127.819
2016-01-12,1.08461,117.745,1.4263,127.713
2016-01-13,1.0872,117.84,1.4349,128.13
2016-01-14,1.0857,118.129,1.4352,128.24
2016-01-15,1.0913,116.92,1.45217,127.613
2016-01-18,1.0889,117.34,1.4515,127.8
2016-01-19,1.09134,117.553,1.4554,128.29
2016-01-20,1.08801,117.029,1.44801,127.332
2016-01-21,1.0883,117.5,1.429,127.89
2016-01-22,1.0793,118.81,1.4151,128.23
2016-01-25,1.0852,118.33,1.42681,128.43
2016-01-26,1.08553,118.42,1.40798,128.559
2016-01-27,1.08969,118.586,1.411,129.22
2016-01-28,1.09502,118.8,1.40497,130.08
2016-01-29,1.0831,121.092,1.4025,131.16
2016-02-01,1.08929,121.11,1.39227,131.93
2016-02-02,1.09177,119.963,1.40187,130.971
2016-02-03,1.1105,117.781,1.37912,130.792
2016-02-04,1.12,116.758,1.37417,130.779
2016-02-05,1.11452,116.979,1.3894,130.39
2016-02-08,1.12042,115.511,1.3928,129.418
2016-02-09,1.1287,115.06,1.3877,129.876
2016-02-10,1.1291,113.338,1.39164,127.998
2016-02-11,1.1331,112.292,1.39309,127.237
2016-02-12,1.12542,113.257,1.38549,127.48
2016-02-15,1.11446,114.616,1.3828,127.737
2016-02-16,1.11415,113.89,1.388,126.893
2016-02-17,1.11437,113.808,1.37168,126.81
2016-02-18,1.11023,113.45,1.374,125.957
2016-02-19,1.1126,112.671,1.3768,125.364
2016-02-22,1.10297,112.86,1.3706,124.47
2016-02-23,1.10169,112.12,1.37648,123.525
2016-02-24,1.10092,111.962,1.36842,123.258
2016-02-25,1.1036,112.78,1.3545,124.49
2016-02-26,1.0938,113.847,1.35138,124.52
2016-02-29,1.08858,112.805,1.35099,122.793
2016-03-01,1.08709,113.885,1.33965,123.808
2016-03-02,1.0866,113.368,1.3431,123.18
2016-03-03,1.0964,113.612,1.33966,124.575
2016-03-04,1.09938,114.06,1.332,125.393
2016-03-07,1.1009,113.32,1.3276,124.77
2016-03-08,1.10069,112.565,1.34093,123.89
2016-03-09,1.10064,113.287,1.32582,124.688
2016-03-10,1.11849,113.147,1.3356,126.557
2016-03-11,1.11529,113.79,1.32367,126.913
2016-03-14,1.1097,113.805,1.3266,126.296
2016-03-15,1.111,113.083,1.3351,125.6
2016-03-16,1.12248,112.61,1.31285,126.39
2016-03-17,1.1316,111.54,1.2986,126.232
2016-03-18,1.12681,111.714,1.30242,125.88
2016-03-21,1.12494,111.82,1.30765,125.803
2016-03-22,1.1219,112.32,1.30386,126.028
2016-03-23,1.1181,112.41,1.3207,125.68
2016-03-24,1.11753,112.792,1.3241,126.04
2016-03-25,1.1162,113.105,1.32622,126.241
2016-03-28,1.11999,113.319,1.31797,126.927
2016-03-29,1.1302,112.666,1.3056,127.34
2016-03-30,1.13369,112.41,1.29653,127.454
2016-03-31,1.13845,112.518,1.29778,128.09
2016-04-01,1.1394,111.614,1.3012,127.171
2016-04-04,1.1396,111.29,1.3054,126.84
2016-04-05,1.1381,110.425,1.3154,125.67
2016-04-06,1.1405,109.67,1.3099,125.097
2016-04-07,1.13724,108.43,1.31325,123.336
2016-04-08,1.13996,108.17,1.29975,123.306
2016-04-11,1.14057,107.915,1.2887,123.06
2016-04-12,1.1393,108.51,1.2762,123.65
2016-04-13,1.12864,109.22,1.28147,123.28
2016-04-14,1.1262,109.28,1.2852,123.088
2016-04-15,1.1285,108.72,1.28415,122.69
2016-04-18,1.13142,108.73,1.28068,123.031
2016-04-19,1.1368,109.16,1.2648,124.113
2016-04-20,1.1298,109.76,1.26412,124.008
2016-04-21,1.1293,109.41,1.27314,123.57
2016-04-22,1.1229,111.6,1.2666,125.333
2016-04-25,1.12626,111.162,1.26883,125.19
2016-04-26,1.12817,111.45,1.26204,125.75
2016-04-27,1.13125,111.415,1.26205,126.048
2016-04-28,1.1352,108.036,1.2541,122.651
2016-04-29,1.14465,106.419,1.25399,121.832
2016-05-02,1.15182,106.48,1.2545,122.66
2016-05-03,1.15055,106.428,1.27253,122.476
2016-05-04,1.1493,106.94,1.28652,122.93
2016-05-05,1.1401,107.257,1.28599,122.284
2016-05-06,1.14018,107.1,1.2921,122.1
2016-05-09,1.13847,108.445,1.2967,123.468
2016-05-10,1.13691,109.24,1.2911,124.2
2016-05-11,1.14234,108.472,1.28405,123.914
2016-05-12,1.1371,109.075,1.28365,124.043
2016-05-13,1.13188,108.619,1.29333,122.9
2016-05-16,1.13195,108.98,1.28983,123.372
2016-05-17,1.1319,109.02,1.2915,123.41
2016-05-18,1.12195,110.18,1.30183,123.621
2016-05-19,1.1202,109.92,1.30941,123.154
2016-05-20,1.1214,110.116,1.31263,123.485
2016-05-23,1.12146,109.23,1.31431,122.538
2016-05-24,1.11403,110.001,1.31441,122.545
2016-05-25,1.11604,110.14,1.3034,122.92
2016-05-26,1.11901,109.75,1.2984,122.806
2016-05-27,1.1113,110.37,1.30324,122.65
2016-05-30,1.1134,111.127,1.30488,123.734
2016-05-31,1.11338,110.614,1.3107,123.162
2016-06-01,1.11923,109.49,1.306,122.562
2016-06-02,1.1147,108.87,1.3104,121.373
2016-06-03,1.13518,106.62,1.2941,121.05
2016-06-06,1.13656,107.48,1.2816,122.16
2016-06-07,1.1359,107.33,1.276,121.93
2016-06-08,1.13943,107.02,1.27005,121.95
2016-06-09,1.1329,106.94,1.2709,121.16
2016-06-10,1.1261,106.769,1.27556,120.249
2016-06-13,1.1289,106.23,1.28037,119.951
2016-06-14,1.1207,106.055,1.28507,118.85
2016-06-15,1.1265,105.979,1.29093,119.379
2016-06-16,1.123,104.266,1.29678,117.091
2016-06-17,1.12802,104.2,1.28734,117.547
2016-06-20,1.1306,103.96,1.28098,117.57
2016-06-21,1.1249,104.868,1.2814,117.971
